Chip 31168.450776
line1: 46.887+749.664i,49.438+749.664i
line2: 49.438+749.664i,49.438+754.765i
line3: 49.438+754.765i,46.887+754.765i
line4: 46.887+754.765i,46.887+749.664i
o30 13.019284
line1: 48.587+750.797i,53.691+750.797i
line2: 53.691+750.797i,53.691+753.348i
line3: 53.691+753.348i,48.587+753.348i
line4: 48.587+753.348i,48.587+750.797i
o31 13.011631
line1: 45.754+753.914i,50.855+753.914i
line2: 50.855+753.914i,50.855+756.465i
line3: 50.855+756.465i,45.754+756.465i
line4: 45.754+756.465i,45.754+753.914i
o32 13.021835
line1: 50.004+752.497i,52.555+752.497i
line2: 52.555+752.497i,52.555+757.602i
line3: 52.555+757.602i,50.004+757.602i
line4: 50.004+757.602i,50.004+752.497i
o33 30.504457
line1: 41.305+686.904i,41.871+686.904i
line2: 41.871+686.904i,41.871+740.799i
line3: 41.871+740.799i,41.305+740.799i
line4: 41.305+740.799i,41.305+686.904i
o34 12.567021
line1: 52.484+662.781i,56.031+662.781i
line2: 56.031+662.781i,56.031+666.324i
line3: 56.031+666.324i,52.484+666.324i
line4: 52.484+666.324i,52.484+662.781i
o35 14.987511
line1: 58.203+664.270i,58.770+664.270i
line2: 58.770+664.270i,58.770+690.703i
line3: 58.770+690.703i,58.203+690.703i
line4: 58.203+690.703i,58.203+664.270i
o36 27.216000
line1: 45.492+690.137i,46.059+690.137i
line2: 46.059+690.137i,46.059+738.137i
line3: 46.059+738.137i,45.492+738.137i
line4: 45.492+738.137i,45.492+690.137i
o37 77.123340
line1: 53.125+730.387i,59.926+730.387i
line2: 59.926+730.387i,59.926+741.727i
line3: 59.926+741.727i,53.125+741.727i
line4: 53.125+741.727i,53.125+730.387i
o38 2.859319
line1: 53.548+664.270i,58.600+664.270i
line2: 58.600+664.270i,58.600+664.836i
line3: 58.600+664.836i,53.548+664.836i
line4: 53.548+664.836i,53.548+664.270i
o39 7.322795
line1: 45.662+690.137i,58.600+690.137i
line2: 58.600+690.137i,58.600+690.703i
line3: 58.600+690.703i,45.662+690.703i
line4: 45.662+690.703i,45.662+690.137i
o40 33.417564
line1: 53.125+729.254i,56.809+729.254i
line2: 56.809+729.254i,56.809+738.325i
line3: 56.809+738.325i,53.125+738.325i
line4: 53.125+738.325i,53.125+729.254i
o41 23.137570
line1: 57.375+733.789i,59.926+733.789i
line2: 59.926+733.789i,59.926+742.859i
line3: 59.926+742.859i,57.375+742.859i
line4: 57.375+742.859i,57.375+733.789i
o42 6.930781
line1: 45.662+737.570i,57.886+737.570i
line2: 57.886+737.570i,57.886+738.137i
line3: 57.886+738.137i,45.662+738.137i
line4: 45.662+738.137i,45.662+737.570i
o43 12.552849
line1: 59.570+662.781i,63.113+662.781i
line2: 63.113+662.781i,63.113+666.324i
line3: 63.113+666.324i,59.570+666.324i
line4: 59.570+666.324i,59.570+662.781i
o44 3.893589
line1: 65.289+682.199i,72.156+682.199i
line2: 72.156+682.199i,72.156+682.766i
line3: 72.156+682.766i,65.289+682.766i
line4: 65.289+682.766i,65.289+682.199i
o45 3.879981
line1: 65.313+740.402i,72.156+740.402i
line2: 72.156+740.402i,72.156+740.969i
line3: 72.156+740.969i,65.313+740.969i
line4: 65.313+740.969i,65.313+740.402i
o46 32.148896
line1: 68.996+750.797i,74.668+750.797i
line2: 74.668+750.797i,74.668+756.465i
line3: 74.668+756.465i,68.996+756.465i
line4: 68.996+756.465i,68.996+750.797i
o47 2.955709
line1: 60.633+664.270i,65.855+664.270i
line2: 65.855+664.270i,65.855+664.836i
line3: 65.855+664.836i,60.633+664.836i
line4: 60.633+664.836i,60.633+664.270i
o48 33.071267
line1: 71.590+682.369i,72.156+682.369i
line2: 72.156+682.369i,72.156+740.799i
line3: 72.156+740.799i,71.590+740.799i
line4: 71.590+740.799i,71.590+682.369i
o49 3.095284
line1: 65.313+749.664i,70.782+749.664i
line2: 70.782+749.664i,70.782+750.230i
line3: 70.782+750.230i,65.313+750.230i
line4: 65.313+750.230i,65.313+749.664i
o50 13.011631
line1: 68.996+749.664i,71.547+749.664i
line2: 71.547+749.664i,71.547+754.765i
line3: 71.547+754.765i,68.996+754.765i
line4: 68.996+754.765i,68.996+749.664i
o51 13.018773
line1: 70.698+750.797i,75.801+750.797i
line2: 75.801+750.797i,75.801+753.348i
line3: 75.801+753.348i,70.698+753.348i
line4: 70.698+753.348i,70.698+750.797i
o52 13.018773
line1: 67.863+753.914i,72.966+753.914i
line2: 72.966+753.914i,72.966+756.465i
line3: 72.966+756.465i,67.863+756.465i
line4: 67.863+756.465i,67.863+753.914i
o53 13.042253
line1: 72.113+752.497i,74.668+752.497i
line2: 74.668+752.497i,74.668+757.602i
line3: 74.668+757.602i,72.113+757.602i
line4: 72.113+757.602i,72.113+752.497i
o54 10.276353
line1: 65.289+664.440i,65.855+664.440i
line2: 65.855+664.440i,65.855+682.596i
line3: 65.855+682.596i,65.289+682.596i
line4: 65.289+682.596i,65.289+664.440i
o55 5.370265
line1: 65.313+740.572i,65.879+740.572i
line2: 65.879+740.572i,65.879+750.060i
line3: 65.879+750.060i,65.313+750.060i
line4: 65.313+750.060i,65.313+740.572i
o56 12.552849
line1: 87.918+662.781i,91.461+662.781i
line2: 91.461+662.781i,91.461+666.324i
line3: 91.461+666.324i,87.918+666.324i
line4: 87.918+666.324i,87.918+662.781i
o57 3.893589
line1: 78.879+682.199i,85.746+682.199i
line2: 85.746+682.199i,85.746+682.766i
line3: 85.746+682.766i,78.879+682.766i
line4: 78.879+682.766i,78.879+682.199i
o58 3.880548
line1: 78.879+741.066i,85.723+741.066i
line2: 85.723+741.066i,85.723+741.633i
line3: 85.723+741.633i,78.879+741.633i
line4: 78.879+741.633i,78.879+741.066i
o59 1.778970
line1: 82.602+747.535i,85.723+747.535i
line2: 85.723+747.535i,85.723+748.105i
line3: 85.723+748.105i,82.602+748.105i
line4: 82.602+748.105i,82.602+747.535i
o60 32.126224
line1: 76.367+750.797i,82.035+750.797i
line2: 82.035+750.797i,82.035+756.465i
line3: 82.035+756.465i,76.367+756.465i
line4: 76.367+756.465i,76.367+750.797i
o61 2.953445
line1: 85.180+664.270i,90.398+664.270i
line2: 90.398+664.270i,90.398+664.836i
line3: 90.398+664.836i,85.180+664.836i
line4: 85.180+664.836i,85.180+664.270i
o62 33.447091
line1: 78.879+682.369i,79.445+682.369i
line2: 79.445+682.369i,79.445+741.463i
line3: 79.445+741.463i,78.879+741.463i
line4: 78.879+741.463i,78.879+682.369i
o63 3.797709
line1: 85.156+741.236i,85.723+741.236i
line2: 85.723+741.236i,85.723+747.934i
line3: 85.723+747.934i,85.156+747.934i
line4: 85.156+747.934i,85.156+741.236i
o64 13.011631
line1: 76.367+749.664i,78.918+749.664i
line2: 78.918+749.664i,78.918+754.765i
line3: 78.918+754.765i,76.367+754.765i
line4: 76.367+754.765i,76.367+749.664i
o65 13.021835
line1: 78.067+750.797i,83.172+750.797i
line2: 83.172+750.797i,83.172+753.348i
line3: 83.172+753.348i,78.067+753.348i
line4: 78.067+753.348i,78.067+750.797i
o66 13.011631
line1: 75.234+753.914i,80.335+753.914i
line2: 80.335+753.914i,80.335+756.465i
line3: 80.335+756.465i,75.234+756.465i
line4: 75.234+756.465i,75.234+753.914i
o67 13.021835
line1: 79.484+752.497i,82.035+752.497i
line2: 82.035+752.497i,82.035+757.602i
line3: 82.035+757.602i,79.484+757.602i
line4: 79.484+757.602i,79.484+752.497i
o68 10.276353
line1: 85.180+664.440i,85.746+664.440i
line2: 85.746+664.440i,85.746+682.596i
line3: 85.746+682.596i,85.180+682.596i
line4: 85.180+682.596i,85.180+664.440i
o69 2.779719
line1: 82.602+747.706i,83.172+747.706i
line2: 83.172+747.706i,83.172+752.583i
line3: 83.172+752.583i,82.602+752.583i
line4: 82.602+752.583i,82.602+747.706i
o70 12.552849
line1: 95.004+662.781i,98.547+662.781i
line2: 98.547+662.781i,98.547+666.324i
line3: 98.547+666.324i,95.004+666.324i
line4: 95.004+666.324i,95.004+662.781i
o71 28.653900
line1: 103.840+687.867i,104.410+687.867i
line2: 104.410+687.867i,104.410+738.137i
line3: 104.410+738.137i,103.840+738.137i
line4: 103.840+738.137i,103.840+687.867i
o72 77.157360
line1: 89.973+730.387i,96.777+730.387i
line2: 96.777+730.387i,96.777+741.727i
line3: 96.777+741.727i,89.973+741.727i
line4: 89.973+741.727i,89.973+730.387i
o73 2.953445
line1: 92.266+664.270i,97.484+664.270i
line2: 97.484+664.270i,97.484+664.836i
line3: 97.484+664.836i,92.266+664.836i
line4: 92.266+664.836i,92.266+664.270i
o74 6.788691
line1: 92.266+687.867i,104.239+687.867i
line2: 104.239+687.867i,104.239+688.434i
line3: 104.239+688.434i,92.266+688.434i
line4: 92.266+688.434i,92.266+687.867i
o75 33.444777
line1: 89.973+729.254i,93.660+729.254i
line2: 93.660+729.254i,93.660+738.325i
line3: 93.660+738.325i,89.973+738.325i
line4: 89.973+738.325i,89.973+729.254i
o76 23.128500
line1: 94.227+733.789i,96.777+733.789i
line2: 96.777+733.789i,96.777+742.859i
line3: 96.777+742.859i,94.227+742.859i
line4: 94.227+742.859i,94.227+733.789i
o77 6.931462
line1: 92.014+737.570i,104.239+737.570i
line2: 104.239+737.570i,104.239+738.137i
line3: 104.239+738.137i,92.014+738.137i
line4: 92.014+738.137i,92.014+737.570i
o78 13.484441
line1: 92.266+664.440i,92.832+664.440i
line2: 92.832+664.440i,92.832+688.264i
line3: 92.832+688.264i,92.266+688.264i
line4: 92.266+688.264i,92.266+664.440i
o79 12.567021
line1: 102.090+662.781i,105.637+662.781i
line2: 105.637+662.781i,105.637+666.324i
line3: 105.637+666.324i,102.090+666.324i
line4: 102.090+666.324i,102.090+662.781i
o80 32.263784
line1: 108.027+684.465i,108.598+684.465i
line2: 108.598+684.465i,108.598+740.969i
line3: 108.598+740.969i,108.027+740.969i
line4: 108.027+740.969i,108.027+684.465i
o81 32.143228
line1: 98.477+750.797i,104.148+750.797i
line2: 104.148+750.797i,104.148+756.465i
line3: 104.148+756.465i,98.477+756.465i
line4: 98.477+756.465i,98.477+750.797i
o82 2.955029
line1: 99.352+664.270i,104.573+664.270i
line2: 104.573+664.270i,104.573+664.836i
line3: 104.573+664.836i,99.352+664.836i
line4: 99.352+664.836i,99.352+664.270i
o83 5.172579
line1: 99.352+684.465i,108.427+684.465i
line2: 108.427+684.465i,108.427+685.035i
line3: 108.427+685.035i,99.352+685.035i
line4: 99.352+685.035i,99.352+684.465i
o84 3.776617
line1: 101.766+740.402i,108.427+740.402i
line2: 108.427+740.402i,108.427+740.969i
line3: 108.427+740.969i,101.766+740.969i
line4: 101.766+740.969i,101.766+740.402i
o85 13.006530
line1: 98.477+749.664i,101.027+749.664i
line2: 101.027+749.664i,101.027+754.765i
line3: 101.027+754.765i,98.477+754.765i
line4: 98.477+754.765i,98.477+749.664i
o86 13.016988
line1: 100.178+750.797i,105.281+750.797i
line2: 105.281+750.797i,105.281+753.348i
line3: 105.281+753.348i,100.178+753.348i
line4: 100.178+753.348i,100.178+750.797i
o87 13.016988
line1: 97.344+753.914i,102.447+753.914i
line2: 102.447+753.914i,102.447+756.465i
line3: 102.447+756.465i,97.344+756.465i
line4: 97.344+756.465i,97.344+753.914i
o88 13.037148
line1: 101.594+752.497i,104.148+752.497i
line2: 104.148+752.497i,104.148+757.602i
line3: 104.148+757.602i,101.594+757.602i
line4: 101.594+757.602i,101.594+752.497i
o89 11.560097
line1: 99.352+664.440i,99.918+664.440i
line2: 99.918+664.440i,99.918+684.864i
line3: 99.918+684.864i,99.352+684.864i
line4: 99.352+684.864i,99.352+664.440i
o90 8.032955
line1: 101.766+740.572i,102.332+740.572i
line2: 102.332+740.572i,102.332+754.765i
line3: 102.332+754.765i,101.766+754.765i
line4: 101.766+754.765i,101.766+740.572i
o91 12.552849
line1: 109.180+662.781i,112.723+662.781i
line2: 112.723+662.781i,112.723+666.324i
line3: 112.723+666.324i,109.180+666.324i
line4: 109.180+666.324i,109.180+662.781i
o92 32.148896
line1: 120.586+750.797i,126.258+750.797i
line2: 126.258+750.797i,126.258+756.465i
line3: 126.258+756.465i,120.586+756.465i
line4: 120.586+756.465i,120.586+750.797i
o93 2.953445
line1: 110.243+664.270i,115.461+664.270i
line2: 115.461+664.270i,115.461+664.836i
line3: 115.461+664.836i,110.243+664.836i
line4: 110.243+664.836i,110.243+664.270i
o94 4.419198
line1: 115.175+740.402i,122.969+740.402i
line2: 122.969+740.402i,122.969+740.969i
line3: 122.969+740.969i,115.175+740.969i
line4: 115.175+740.969i,115.175+740.402i
o95 13.011631
line1: 120.586+749.664i,123.137+749.664i
line2: 123.137+749.664i,123.137+754.765i
line3: 123.137+754.765i,120.586+754.765i
line4: 120.586+754.765i,120.586+749.664i
o96 13.018773
line1: 122.288+750.797i,127.391+750.797i
line2: 127.391+750.797i,127.391+753.348i
line3: 127.391+753.348i,122.288+753.348i
line4: 122.288+753.348i,122.288+750.797i
o97 13.018773
line1: 119.453+753.914i,124.556+753.914i
line2: 124.556+753.914i,124.556+756.465i
line3: 124.556+756.465i,119.453+756.465i
line4: 119.453+756.465i,119.453+753.914i
o98 13.021835
line1: 123.707+752.497i,126.258+752.497i
line2: 126.258+752.497i,126.258+757.602i
line3: 126.258+757.602i,123.707+757.602i
line4: 123.707+757.602i,123.707+752.497i
o99 43.616942
line1: 115.004+740.969i,115.574+740.969i
line2: 115.574+740.969i,115.574+681.066i
line3: 115.574+681.066i,115.461+681.066i
line4: 115.461+681.066i,115.461+664.440i
line5: 115.461+664.440i,114.895+664.440i
line6: 114.895+664.440i,114.895+681.633i
line7: 114.895+681.633i,115.004+681.633i
line8: 115.004+681.633i,115.004+740.969i
o100 7.179535
line1: 122.402+740.572i,122.969+740.572i
line2: 122.969+740.572i,122.969+753.234i
line3: 122.969+753.234i,122.402+753.234i
line4: 122.402+753.234i,122.402+740.572i
o101 12.552849
line1: 116.266+662.781i,119.809+662.781i
line2: 119.809+662.781i,119.809+666.324i
line3: 119.809+666.324i,116.266+666.324i
line4: 116.266+666.324i,116.266+662.781i
o102 11.129076
line1: 121.980+664.270i,122.547+664.270i
line2: 122.547+664.270i,122.547+683.898i
line3: 122.547+683.898i,121.980+683.898i
line4: 121.980+683.898i,121.980+664.270i
o103 31.074435
line1: 119.191+683.332i,119.758+683.332i
line2: 119.758+683.332i,119.758+738.137i
line3: 119.758+738.137i,119.191+738.137i
line4: 119.191+738.137i,119.191+683.332i
o104 77.168700
line1: 126.824+730.387i,133.629+730.387i
line2: 133.629+730.387i,133.629+741.727i
line3: 133.629+741.727i,126.824+741.727i
line4: 126.824+741.727i,126.824+730.387i
o105 2.857168
line1: 117.329+664.270i,122.377+664.270i
line2: 122.377+664.270i,122.377+664.836i
line3: 122.377+664.836i,117.329+664.836i
line4: 117.329+664.836i,117.329+664.270i
o106 1.706943
line1: 119.361+683.332i,122.377+683.332i
line2: 122.377+683.332i,122.377+683.898i
line3: 122.377+683.898i,119.361+683.898i
line4: 119.361+683.898i,119.361+683.332i
o107 33.417564
line1: 126.824+729.254i,130.508+729.254i
line2: 130.508+729.254i,130.508+738.325i
line3: 130.508+738.325i,126.824+738.325i
line4: 126.824+738.325i,126.824+729.254i
o108 23.173850
line1: 131.074+733.789i,133.629+733.789i
line2: 133.629+733.789i,133.629+742.859i
line3: 133.629+742.859i,131.074+742.859i
line4: 131.074+742.859i,131.074+733.789i
o109 6.932369
line1: 119.361+737.570i,131.588+737.570i
line2: 131.588+737.570i,131.588+738.137i
line3: 131.588+738.137i,119.361+738.137i
line4: 119.361+738.137i,119.361+737.570i
o110 12.552849
line1: 31.227+669.867i,34.770+669.867i
line2: 34.770+669.867i,34.770+673.410i
line3: 34.770+673.410i,31.227+673.410i
line4: 31.227+673.410i,31.227+669.867i
o111 1.275750
line1: 29.855+682.199i,32.105+682.199i
line2: 32.105+682.199i,32.105+682.766i
line3: 32.105+682.766i,29.855+682.766i
line4: 29.855+682.766i,29.855+682.199i
o112 3.983160
line1: 25.117+738.512i,32.105+738.512i
line2: 32.105+738.512i,32.105+739.082i
line3: 32.105+739.082i,25.117+739.082i
line4: 25.117+739.082i,25.117+738.512i
o113 32.148896
line1: 17.406+743.426i,23.078+743.426i
line2: 23.078+743.426i,23.078+749.094i
line3: 23.078+749.094i,17.406+749.094i
line4: 17.406+749.094i,17.406+743.426i
o114 2.184141
line1: 29.855+671.355i,33.707+671.355i
line2: 33.707+671.355i,33.707+671.922i
line3: 33.707+671.922i,29.855+671.922i
line4: 29.855+671.922i,29.855+671.355i
o115 32.002715
line1: 31.539+682.369i,32.105+682.369i
line2: 32.105+682.369i,32.105+738.911i
line3: 32.105+738.911i,31.539+738.911i
line4: 31.539+738.911i,31.539+682.369i
o116 13.011631
line1: 17.406+742.293i,19.957+742.293i
line2: 19.957+742.293i,19.957+747.394i
line3: 19.957+747.394i,17.406+747.394i
line4: 17.406+747.394i,17.406+742.293i
o117 13.018773
line1: 19.108+743.426i,24.211+743.426i
line2: 24.211+743.426i,24.211+745.977i
line3: 24.211+745.977i,19.108+745.977i
line4: 19.108+745.977i,19.108+743.426i
o118 12.998360
line1: 16.273+746.547i,21.376+746.547i
line2: 21.376+746.547i,21.376+749.094i
line3: 21.376+749.094i,16.273+749.094i
line4: 16.273+749.094i,16.273+746.547i
o119 3.728819
line1: 19.108+746.828i,25.684+746.828i
line2: 25.684+746.828i,25.684+747.395i
line3: 25.684+747.395i,19.108+747.395i
line4: 19.108+747.395i,19.108+746.828i
o120 13.039698
line1: 20.523+745.126i,23.078+745.126i
line2: 23.078+745.126i,23.078+750.230i
line3: 23.078+750.230i,20.523+750.230i
line4: 20.523+750.230i,20.523+745.126i
o121 6.277144
line1: 29.855+671.525i,30.422+671.525i
line2: 30.422+671.525i,30.422+682.596i
line3: 30.422+682.596i,29.855+682.596i
line4: 29.855+682.596i,29.855+671.525i
o122 4.843257
line1: 25.117+738.683i,25.684+738.683i
line2: 25.684+738.683i,25.684+747.225i
line3: 25.684+747.225i,25.117+747.225i
line4: 25.117+747.225i,25.117+738.683i
o123 12.549306
line1: 38.313+669.867i,41.855+669.867i
line2: 41.855+669.867i,41.855+673.410i
line3: 41.855+673.410i,38.313+673.410i
line4: 38.313+673.410i,38.313+669.867i
o124 6.515681
line1: 36.941+671.355i,37.512+671.355i
line2: 37.512+671.355i,37.512+682.766i
line3: 37.512+682.766i,36.941+682.766i
line4: 36.941+682.766i,36.941+671.355i
o125 34.037550
line1: 35.723+682.199i,36.293+682.199i
line2: 36.293+682.199i,36.293+741.914i
line3: 36.293+741.914i,35.723+741.914i
line4: 35.723+741.914i,35.723+682.199i
o126 32.126224
line1: 32.148+750.797i,37.816+750.797i
line2: 37.816+750.797i,37.816+756.465i
line3: 37.816+756.465i,32.148+756.465i
line4: 32.148+756.465i,32.148+750.797i
o127 2.086617
line1: 37.112+671.355i,40.792+671.355i
line2: 40.792+671.355i,40.792+671.922i
line3: 40.792+671.922i,37.112+671.922i
line4: 37.112+671.922i,37.112+671.355i
o128 3.725978
line1: 29.539+741.348i,36.122+741.348i
line2: 36.122+741.348i,36.122+741.914i
line3: 36.122+741.914i,29.539+741.914i
line4: 29.539+741.914i,29.539+741.348i
o129 0.820279
line1: 35.894+682.199i,37.341+682.199i
line2: 37.341+682.199i,37.341+682.766i
line3: 37.341+682.766i,35.894+682.766i
line4: 35.894+682.766i,35.894+682.199i
o130 2.487400
line1: 29.539+749.664i,33.934+749.664i
line2: 33.934+749.664i,33.934+750.230i
line3: 33.934+750.230i,29.539+750.230i
line4: 29.539+750.230i,29.539+749.664i
o131 13.011631
line1: 32.148+749.664i,34.699+749.664i
line2: 34.699+749.664i,34.699+754.765i
line3: 34.699+754.765i,32.148+754.765i
line4: 32.148+754.765i,32.148+749.664i
o132 13.011631
line1: 33.848+750.797i,38.949+750.797i
line2: 38.949+750.797i,38.949+753.348i
line3: 38.949+753.348i,33.848+753.348i
line4: 33.848+753.348i,33.848+750.797i
o133 13.019284
line1: 31.012+753.914i,36.116+753.914i
line2: 36.116+753.914i,36.116+756.465i
line3: 36.116+756.465i,31.012+756.465i
line4: 31.012+756.465i,31.012+753.914i
o134 13.016730
line1: 35.266+752.497i,37.816+752.497i
line2: 37.816+752.497i,37.816+757.602i
line3: 37.816+757.602i,35.266+757.602i
line4: 35.266+757.602i,35.266+752.497i
o135 4.834998
line1: 29.539+741.518i,30.105+741.518i
line2: 30.105+741.518i,30.105+750.060i
line3: 30.105+750.060i,29.539+750.060i
line4: 29.539+750.060i,29.539+741.518i
o136 12.552849
line1: 45.398+669.867i,48.941+669.867i
line2: 48.941+669.867i,48.941+673.410i
line3: 48.941+673.410i,45.398+673.410i
line4: 45.398+673.410i,45.398+669.867i
o137 12.567021
line1: 45.398+676.953i,48.941+676.953i
line2: 48.941+676.953i,48.941+680.500i
line3: 48.941+680.500i,45.398+680.500i
line4: 45.398+680.500i,45.398+676.953i
o138 5.094090
line1: 38.516+684.465i,47.453+684.465i
line2: 47.453+684.465i,47.453+685.035i
line3: 47.453+685.035i,38.516+685.035i
line4: 38.516+685.035i,38.516+684.465i
o139 31.928904
line1: 39.910+685.602i,40.477+685.602i
line2: 40.477+685.602i,40.477+741.914i
line3: 40.477+741.914i,39.910+741.914i
line4: 39.910+741.914i,39.910+685.602i
o140 32.126224
line1: 39.520+743.426i,45.188+743.426i
line2: 45.188+743.426i,45.188+749.094i
line3: 45.188+749.094i,39.520+749.094i
line4: 39.520+749.094i,39.520+743.426i
o141 2.184141
line1: 46.461+671.355i,50.313+671.355i
line2: 50.313+671.355i,50.313+671.922i
line3: 50.313+671.922i,46.461+671.922i
line4: 46.461+671.922i,46.461+671.355i
o142 8.302524
line1: 49.746+671.525i,50.313+671.525i
line2: 50.313+671.525i,50.313+686.168i
line3: 50.313+686.168i,49.746+686.168i
line4: 49.746+686.168i,49.746+671.525i
o143 3.875345
line1: 46.887+678.017i,47.453+678.017i
line2: 47.453+678.017i,47.453+684.864i
line3: 47.453+684.864i,46.887+684.864i
line4: 46.887+684.864i,46.887+678.017i
o144 4.365501
line1: 40.080+741.348i,47.793+741.348i
line2: 47.793+741.348i,47.793+741.914i
line3: 47.793+741.914i,40.080+741.914i
