Chip 98721455.167500
line2: 6269.250+43711.390i,6269.250+43785.890i
line3: 6269.250+43785.890i,2770.000+43785.890i
line4: 2770.000+43785.890i,2770.000+43711.390i
o18 260694.125000
line1: 2770.000+43871.390i,6269.250+43871.390i
line2: 6269.250+43871.390i,6269.250+43945.890i
line3: 6269.250+43945.890i,2770.000+43945.890i
line4: 2770.000+43945.890i,2770.000+43871.390i
o19 260694.125000
line1: 2770.000+44031.390i,6269.250+44031.390i
line2: 6269.250+44031.390i,6269.250+44105.890i
line3: 6269.250+44105.890i,2770.000+44105.890i
line4: 2770.000+44105.890i,2770.000+44031.390i
o20 260694.125000
line1: 2770.000+44191.390i,6269.250+44191.390i
line2: 6269.250+44191.390i,6269.250+44265.890i
line3: 6269.250+44265.890i,2770.000+44265.890i
line4: 2770.000+44265.890i,2770.000+44191.390i
o21 260697.624250
line1: 2770.000+44351.389i,6269.250+44351.389i
line2: 6269.250+44351.389i,6269.250+44425.890i
line3: 6269.250+44425.890i,2770.000+44425.890i
line4: 2770.000+44425.890i,2770.000+44351.389i
o22 260694.125000
line1: 2770.000+44511.390i,6269.250+44511.390i
line2: 6269.250+44511.390i,6269.250+44585.890i
line3: 6269.250+44585.890i,2770.000+44585.890i
line4: 2770.000+44585.890i,2770.000+44511.390i
o23 260694.125000
line1: 2770.000+44671.389i,6269.250+44671.389i
line2: 6269.250+44671.389i,6269.250+44745.889i
line3: 6269.250+44745.889i,2770.000+44745.889i
line4: 2770.000+44745.889i,2770.000+44671.389i
o24 260694.125000
line1: 2770.000+44831.390i,6269.250+44831.390i
line2: 6269.250+44831.390i,6269.250+44905.890i
line3: 6269.250+44905.890i,2770.000+44905.890i
line4: 2770.000+44905.890i,2770.000+44831.390i
o25 260694.125000
line1: 2770.000+44991.390i,6269.250+44991.390i
line2: 6269.250+44991.390i,6269.250+45065.890i
line3: 6269.250+45065.890i,2770.000+45065.890i
line4: 2770.000+45065.890i,2770.000+44991.390i
o26 260694.125000
line1: 2770.000+45151.390i,6269.250+45151.390i
line2: 6269.250+45151.390i,6269.250+45225.890i
line3: 6269.250+45225.890i,2770.000+45225.890i
line4: 2770.000+45225.890i,2770.000+45151.390i
o27 7494100.450000
line1: 8524.250+47554.990i,9523.750+47554.990i
line2: 9523.750+47554.990i,9523.750+46555.390i
line3: 9523.750+46555.390i,9273.750+46555.390i
line4: 9273.750+46555.390i,9273.750+43055.890i
line5: 9273.750+43055.890i,7273.750+43055.890i
line6: 7273.750+43055.890i,7273.750+41305.890i
line7: 7273.750+41305.890i,6274.250+41305.890i
line8: 6274.250+41305.890i,6274.250+45305.390i
line9: 6274.250+45305.390i,7273.750+45305.390i
line10: 7273.750+45305.390i,7273.750+43555.390i
line11: 7273.750+43555.390i,8774.250+43555.390i
line12: 8774.250+43555.390i,8774.250+46555.390i
line13: 8774.250+46555.390i,8524.250+46555.390i
line14: 8524.250+46555.390i,8524.250+47554.990i
o28 260690.625750
line1: 3274.750+41390.891i,6774.000+41390.891i
line2: 6774.000+41390.891i,6774.000+41465.390i
line3: 6774.000+41465.390i,3274.750+41465.390i
line4: 3274.750+41465.390i,3274.750+41390.891i
o29 260694.125000
line1: 3274.750+41550.890i,6774.000+41550.890i
line2: 6774.000+41550.890i,6774.000+41625.390i
line3: 6774.000+41625.390i,3274.750+41625.390i
line4: 3274.750+41625.390i,3274.750+41550.890i
o30 260694.125000
line1: 3274.750+41710.890i,6774.000+41710.890i
line2: 6774.000+41710.890i,6774.000+41785.390i
line3: 6774.000+41785.390i,3274.750+41785.390i
line4: 3274.750+41785.390i,3274.750+41710.890i
o31 260694.125000
line1: 3274.750+41870.891i,6774.000+41870.891i
line2: 6774.000+41870.891i,6774.000+41945.391i
line3: 6774.000+41945.391i,3274.750+41945.391i
line4: 3274.750+41945.391i,3274.750+41870.891i
o32 260690.625750
line1: 3274.750+42030.891i,6774.000+42030.891i
line2: 6774.000+42030.891i,6774.000+42105.390i
line3: 6774.000+42105.390i,3274.750+42105.390i
line4: 3274.750+42105.390i,3274.750+42030.891i
o33 260694.125000
line1: 3274.750+42190.891i,6774.000+42190.891i
line2: 6774.000+42190.891i,6774.000+42265.391i
line3: 6774.000+42265.391i,3274.750+42265.391i
line4: 3274.750+42265.391i,3274.750+42190.891i
o34 260697.624250
line1: 3274.750+42350.890i,6774.000+42350.890i
line2: 6774.000+42350.890i,6774.000+42425.391i
line3: 6774.000+42425.391i,3274.750+42425.391i
line4: 3274.750+42425.391i,3274.750+42350.890i
o35 260697.624250
line1: 3274.750+42510.890i,6774.000+42510.890i
line2: 6774.000+42510.890i,6774.000+42585.391i
line3: 6774.000+42585.391i,3274.750+42585.391i
line4: 3274.750+42585.391i,3274.750+42510.890i
o36 260694.125000
line1: 3274.750+42670.890i,6774.000+42670.890i
line2: 6774.000+42670.890i,6774.000+42745.390i
line3: 6774.000+42745.390i,3274.750+42745.390i
line4: 3274.750+42745.390i,3274.750+42670.890i
o37 260694.125000
line1: 3274.750+42830.890i,6774.000+42830.890i
line2: 6774.000+42830.890i,6774.000+42905.390i
line3: 6774.000+42905.390i,3274.750+42905.390i
line4: 3274.750+42905.390i,3274.750+42830.890i
o38 260694.125000
line1: 3274.750+42990.890i,6774.000+42990.890i
line2: 6774.000+42990.890i,6774.000+43065.390i
line3: 6774.000+43065.390i,3274.750+43065.390i
line4: 3274.750+43065.390i,3274.750+42990.890i
o39 268155.300000
line1: 3274.750+43150.891i,6874.150+43150.891i
line2: 6874.150+43150.891i,6874.150+43225.391i
line3: 6874.150+43225.391i,3274.750+43225.391i
line4: 3274.750+43225.391i,3274.750+43150.891i
o40 268151.700600
line1: 3274.750+43310.891i,6874.150+43310.891i
line2: 6874.150+43310.891i,6874.150+43385.390i
line3: 6874.150+43385.390i,3274.750+43385.390i
line4: 3274.750+43385.390i,3274.750+43310.891i
o41 268155.300000
line1: 3274.750+43470.891i,6874.150+43470.891i
line2: 6874.150+43470.891i,6874.150+43545.391i
line3: 6874.150+43545.391i,3274.750+43545.391i
line4: 3274.750+43545.391i,3274.750+43470.891i
o42 260694.125000
line1: 3274.750+43630.890i,6774.000+43630.890i
line2: 6774.000+43630.890i,6774.000+43705.390i
line3: 6774.000+43705.390i,3274.750+43705.390i
line4: 3274.750+43705.390i,3274.750+43630.890i
o43 260694.125000
line1: 3274.750+43790.891i,6774.000+43790.891i
line2: 6774.000+43790.891i,6774.000+43865.391i
line3: 6774.000+43865.391i,3274.750+43865.391i
line4: 3274.750+43865.391i,3274.750+43790.891i
o44 260694.125000
line1: 3274.750+43950.890i,6774.000+43950.890i
line2: 6774.000+43950.890i,6774.000+44025.390i
line3: 6774.000+44025.390i,3274.750+44025.390i
line4: 3274.750+44025.390i,3274.750+43950.890i
o45 260697.624250
line1: 3274.750+44110.890i,6774.000+44110.890i
line2: 6774.000+44110.890i,6774.000+44185.391i
line3: 6774.000+44185.391i,3274.750+44185.391i
line4: 3274.750+44185.391i,3274.750+44110.890i
o46 260694.125000
line1: 3274.750+44270.890i,6774.000+44270.890i
line2: 6774.000+44270.890i,6774.000+44345.390i
line3: 6774.000+44345.390i,3274.750+44345.390i
line4: 3274.750+44345.390i,3274.750+44270.890i
o47 260697.624250
line1: 3274.750+44430.890i,6774.000+44430.890i
line2: 6774.000+44430.890i,6774.000+44505.391i
line3: 6774.000+44505.391i,3274.750+44505.391i
line4: 3274.750+44505.391i,3274.750+44430.890i
o48 260694.125000
line1: 3274.750+44590.890i,6774.000+44590.890i
line2: 6774.000+44590.890i,6774.000+44665.390i
line3: 6774.000+44665.390i,3274.750+44665.390i
line4: 3274.750+44665.390i,3274.750+44590.890i
o49 260694.125000
line1: 3274.750+44750.890i,6774.000+44750.890i
line2: 6774.000+44750.890i,6774.000+44825.390i
line3: 6774.000+44825.390i,3274.750+44825.390i
line4: 3274.750+44825.390i,3274.750+44750.890i
o50 260694.125000
line1: 3274.750+44910.890i,6774.000+44910.890i
line2: 6774.000+44910.890i,6774.000+44985.390i
line3: 6774.000+44985.390i,3274.750+44985.390i
line4: 3274.750+44985.390i,3274.750+44910.890i
o51 260690.625750
line1: 3274.750+45070.891i,6774.000+45070.891i
line2: 6774.000+45070.891i,6774.000+45145.390i
line3: 6774.000+45145.390i,3274.750+45145.390i
line4: 3274.750+45145.390i,3274.750+45070.891i
o52 260694.125000
line1: 3274.750+45230.890i,6774.000+45230.890i
line2: 6774.000+45230.890i,6774.000+45305.390i
line3: 6774.000+45305.390i,3274.750+45305.390i
line4: 3274.750+45305.390i,3274.750+45230.890i
